Date,Close
2000-01-03,152.45
2000-01-04,150.8
2000-01-05,156.55
2000-01-06,168.25
2000-01-07,171.95
2000-01-10,182.25
2000-01-11,167.7
2000-01-12,165.3
2000-01-13,159.2
2000-01-14,158.7
2000-01-17,166.8
2000-01-18,172.8
2000-01-19,172.85
2000-01-20,163.1
2000-01-21,162.4
2000-01-24,151.15
2000-01-25,148.45
2000-01-27,148.3
2000-01-28,144.5
2000-01-31,139.35
2000-02-01,140.5
2000-02-02,141.05
2000-02-03,140
2000-02-04,140.1
2000-02-07,139
2000-02-08,141.1
2000-02-09,144.4
2000-02-10,141.85
2000-02-11,140.2
2000-02-14,134.65
2000-02-15,131.75
2000-02-16,135.35
2000-02-17,135.85
2000-02-18,133.2
2000-02-21,133.15
2000-02-22,131.25
2000-02-23,128.75
2000-02-24,128.9
2000-02-25,128.5
2000-02-28,130.75
2000-02-29,120.55
2000-03-01,115.75
2000-03-02,115.3
2000-03-03,106.45
2000-03-06,102.85
2000-03-07,97.15
2000-03-08,91.15
2000-03-09,96.05
2000-03-10,91.9
2000-03-13,90.35
2000-03-14,97.6
2000-03-15,105.45
2000-03-16,109.05
2000-03-21,108.5
2000-03-22,109.55
2000-03-23,104.25
2000-03-24,105.85
2000-03-27,104
2000-03-28,106.35
2000-03-29,104.85
2000-03-30,108.55
2000-03-31,115.15
2000-04-03,122.65
2000-04-04,114.15
2000-04-05,118.25
2000-04-06,115.2
2000-04-07,123.25
2000-04-10,120.6
2000-04-11,117.15
2000-04-12,116.7
2000-04-13,112.2
2000-04-17,114.4
2000-04-18,116
2000-04-19,115.95
2000-04-20,116.1
2000-04-24,111.95
2000-04-25,109.2
2000-04-26,115.5
2000-04-27,111.35
2000-04-28,108.1
2000-05-02,102
2000-05-03,103.05
2000-05-04,105.4
2000-05-05,107.15
2000-05-08,106.2
2000-05-09,104.6
2000-05-10,104.2
2000-05-11,102.65
2000-05-12,100.25
2000-05-15,101.9
2000-05-16,102.2
2000-05-17,105.1
2000-05-18,111.45
2000-05-19,113.5
2000-05-22,114.4
2000-05-23,115.45
2000-05-24,118.25
2000-05-25,114.45
2000-05-26,113.9
2000-05-29,116
2000-05-30,116.55
2000-05-31,122.2
2000-06-01,119.25
2000-06-02,133.6
2000-06-05,130.3
2000-06-06,133.95
2000-06-07,130.6
2000-06-08,133.15
2000-06-09,132.65
2000-06-12,129.15
2000-06-13,125.75
2000-06-14,128.3
2000-06-15,127.15
2000-06-16,130.35
2000-06-19,128.95
2000-06-20,127.35
2000-06-21,123.45
2000-06-22,124.75
2000-06-23,123.35
2000-06-26,121.8
2000-06-27,120.95
2000-06-28,121.95
2000-06-29,121.35
2000-06-30,118.45
2000-07-03,126.4
2000-07-04,128.3
2000-07-05,127.15
2000-07-06,127.9
2000-07-07,134.95
2000-07-10,134.25
2000-07-11,139.15
2000-07-12,140.6
2000-07-13,140.8
2000-07-14,138.05
2000-07-17,143.95
2000-07-18,140.4
2000-07-19,134.7
2000-07-20,136.15
2000-07-21,125.8
2000-07-24,116.5
2000-07-25,120
2000-07-26,116.45
2000-07-27,117.85
2000-07-28,118.2
2000-07-31,117.95
2000-08-01,118.05
2000-08-02,117.9
2000-08-03,114.95
2000-08-04,113.75
2000-08-07,108.15
2000-08-08,109.9
2000-08-09,112.1
2000-08-10,110.15
2000-08-11,107.2
2000-08-14,105.65
2000-08-16,107.65
2000-08-17,107.05
2000-08-18,106.5
2000-08-21,107.55
2000-08-22,111.5
2000-08-23,112.4
2000-08-24,110.4
2000-08-25,110.15
2000-08-28,110.7
2000-08-29,109.8
2000-08-30,110.15
2000-08-31,109
2000-09-04,110.9
2000-09-05,111.25
2000-09-06,113.05
2000-09-07,113.1
2000-09-08,111.55
2000-09-11,111.1
2000-09-12,109.2
2000-09-13,107.95
2000-09-14,106.55
2000-09-15,104.95
2000-09-18,101.7
2000-09-19,97.5
2000-09-20,99.35
2000-09-21,99.95
2000-09-22,95.55
2000-09-25,96.15
2000-09-26,95.7
2000-09-27,95.6
2000-09-28,94.45
2000-09-29,94.3
2000-10-03,95.65
2000-10-04,98.35
2000-10-05,97.25
2000-10-06,96.85
2000-10-09,95.95
2000-10-10,92.25
2000-10-11,88.05
2000-10-12,87.05
2000-10-13,89.75
2000-10-16,89.5
2000-10-17,88.4
2000-10-18,90.3
2000-10-19,97.1
2000-10-20,102.3
2000-10-23,96.25
2000-10-24,95.55
2000-10-25,98.1
2000-10-26,99.8
2000-10-27,99.35
2000-10-30,95.75
2000-10-31,96.6
2000-11-01,99.7
2000-11-02,103.45
2000-11-03,105.65
2000-11-06,105.55
2000-11-07,105.35
2000-11-08,106.6
2000-11-09,105.85
2000-11-10,101.85
2000-11-13,103.8
2000-11-14,107.9
2000-11-15,108.5
2000-11-16,107.1
2000-11-17,107.95
2000-11-20,108.8
2000-11-21,109.05
2000-11-22,110.9
2000-11-23,111.6
2000-11-24,115.9
2000-11-27,119.8
2000-11-28,121.15
2000-11-29,118.85
2000-11-30,123.1
2000-12-01,122.55
2000-12-04,125.05
2000-12-05,126.95
2000-12-06,126
2000-12-07,129.55
2000-12-08,130.8
2000-12-11,128.7
2000-12-12,126.45
2000-12-13,128.05
2000-12-14,127.45
2000-12-15,123.15
2000-12-18,123.95
2000-12-19,126.75
2000-12-20,125.6
2000-12-21,125.05
2000-12-22,122
2000-12-26,120.55
2000-12-27,122
2000-12-28,123.7
2000-12-29,130.1
2001-01-01,132.15
2001-01-02,134.6
2001-01-03,136.05
2001-01-04,134.5
2001-01-05,133.05
2001-01-08,129
2001-01-09,127
2001-01-10,127
2001-01-11,126.8
2001-01-12,127.95
2001-01-15,132.55
2001-01-16,131.5
2001-01-17,124.65
2001-01-18,127.7
2001-01-19,127.3
2001-01-22,129.5
2001-01-23,130.75
2001-01-24,132.15
2001-01-25,130.5
2001-01-29,128.25
2001-01-30,135.3
2001-01-31,137.35
2001-02-01,136.85
2001-02-02,142.6
2001-02-05,149.05
2001-02-06,152.65
2001-02-07,151.8
2001-02-08,158.65
2001-02-09,162.85
2001-02-12,157.8
2001-02-13,158.3
2001-02-14,158.65
2001-02-15,158.55
2001-02-16,153.5
2001-02-19,155.25
2001-02-20,156.8
2001-02-21,159.55
2001-02-22,155.3
2001-02-23,152
2001-02-26,154.3
2001-02-27,157.8
2001-02-28,154.5
2001-03-01,163
2001-03-02,157.1
2001-03-05,148.85
2001-03-07,149.2
2001-03-08,150.95
2001-03-09,142
2001-03-12,131.95
2001-03-13,111.05
2001-03-14,124.45
2001-03-15,132.85
2001-03-16,125.6
2001-03-19,133.3
2001-03-20,131.85
2001-03-21,137.15
2001-03-22,134.7
2001-03-23,133.25
2001-03-26,133.35
2001-03-27,130.35
2001-03-28,131.6
2001-03-29,128.05
2001-03-30,122.35
2001-04-02,115.75
2001-04-03,119.2
2001-04-04,119.2
2001-04-06,123.45
2001-04-09,126.65
2001-04-10,124.5
2001-04-11,122.1
2001-04-12,115
2001-04-16,120.55
2001-04-17,126.5
2001-04-18,132.35
2001-04-19,138.2
2001-04-20,133.95
2001-04-23,135.4
2001-04-24,135.15
2001-04-25,146.1
2001-04-26,140.65
2001-04-27,130.35
2001-04-30,134.35
2001-05-02,138.05
2001-05-03,133.8
2001-05-04,136.8
2001-05-07,137.4
2001-05-08,136.55
2001-05-09,135.95
2001-05-10,135.65
2001-05-11,133
2001-05-14,128.4
2001-05-15,126.9
2001-05-16,136.15
2001-05-17,138.6
2001-05-18,141.6
2001-05-21,144.2
2001-05-22,143.9
2001-05-23,141.2
2001-05-24,141.5
2001-05-25,140.3
2001-05-28,144.95
2001-05-29,145.25
2001-05-30,143.3
2001-05-31,141.2
2001-06-01,141.7
2001-06-04,137.45
2001-06-05,135.6
2001-06-06,134
2001-06-07,131.3
2001-06-08,132.1
2001-06-11,132.55
2001-06-12,131.85
2001-06-13,130.05
2001-06-14,128.5
2001-06-15,124.05
2001-06-18,123.15
2001-06-19,125.45
2001-06-20,123.8
2001-06-21,120.05
2001-06-22,117.9
2001-06-25,117.05
2001-06-26,118.7
2001-06-27,120.5
2001-06-28,117.5
2001-06-29,115.25
2001-07-02,119.7
2001-07-03,111.6
2001-07-04,106.6
2001-07-05,106
2001-07-06,101.6
2001-07-09,97.7
2001-07-10,104.25
2001-07-11,100.4
2001-07-12,104.1
2001-07-13,101.45
2001-07-16,103.95
2001-07-17,99.2
2001-07-18,100
2001-07-19,92.75
2001-07-20,93.05
2001-07-23,93.5
2001-07-24,91.1
2001-07-25,90.8
2001-07-26,89.85
2001-07-27,89.85
2001-07-30,90
2001-07-31,93.95
2001-08-01,91.9
2001-08-02,92.4
2001-08-03,92.95
2001-08-06,93
2001-08-07,92.25
2001-08-08,91.75
2001-08-09,92.2
2001-08-10,91.9
2001-08-13,90.9
2001-08-14,90.85
2001-08-16,90.65
2001-08-17,90.25
2001-08-20,89.35
2001-08-21,89
2001-08-23,86.95
2001-08-24,86.8
2001-08-27,86.4
2001-08-28,85
2001-08-29,82.35
2001-08-30,82.25
2001-08-31,80.1
2001-09-03,78.9
2001-09-04,83.45
2001-09-05,83.2
2001-09-06,84.05
2001-09-07,84.15
2001-09-10,83.95
2001-09-11,83.8
2001-09-12,80.95
2001-09-13,80.9
2001-09-14,76.5
2001-09-17,71.45
2001-09-18,73.1
2001-09-19,71.45
2001-09-20,71.95
2001-09-21,70.95
2001-09-24,72.55
2001-09-25,71.7
2001-09-26,71.35
2001-09-27,67.25
2001-09-28,69.3
2001-10-01,69.65
2001-10-03,69.8
2001-10-04,70.3
2001-10-05,72.1
2001-10-08,71.95
2001-10-09,72
2001-10-10,72.7
2001-10-11,72.6
2001-10-12,71.6
2001-10-15,73.4
2001-10-16,74.3
2001-10-17,76.4
2001-10-18,79.9
2001-10-19,78.9
2001-10-22,79.4
2001-10-23,80.05
2001-10-24,80
2001-10-25,80
2001-10-29,80.05
2001-10-30,78.25
2001-10-31,75.3
2001-11-01,75.3
2001-11-02,77
2001-11-05,77.8
2001-11-06,78.85
2001-11-07,78.5
2001-11-08,77.95
2001-11-09,82.3
2001-11-12,84.8
2001-11-13,85.05
2001-11-14,85.7
2001-11-15,85.4
2001-11-19,87.4
2001-11-20,87.55
2001-11-21,89.75
2001-11-22,91.55
2001-11-23,90.55
2001-11-26,94.4
2001-11-27,92.25
2001-11-28,91.75
2001-11-29,89.8
2001-12-03,91.95
2001-12-04,93.85
2001-12-05,92
2001-12-06,90.1
2001-12-07,93.3
2001-12-10,94.95
